Subway.insert({"lat": 55.745113, "lng": 37.864052, "id": "8.189", "name": "Новокосино"});
Subway.insert({"lat": 55.789282, "lng": 37.679895, "id": "1.134", "name": "Сокольники"});
Subway.insert({"lat": 55.780014, "lng": 37.666097, "id": "1.60", "name": "Красносельская"});
Subway.insert({"lat": 55.774072, "lng": 37.654565, "id": "1.54", "name": "Комсомольская"});
Subway.insert({"lat": 55.768307, "lng": 37.6478, "id": "1.61", "name": "Красные ворота"});
Subway.insert({"lat": 55.76499, "lng": 37.638293, "id": "1.143", "name": "Чистые пруды"});
Subway.insert({"lat": 55.759889, "lng": 37.625336, "id": "1.66", "name": "Лубянка"});
Subway.insert({"lat": 55.757228, "lng": 37.615078, "id": "1.98", "name": "Охотный ряд"});
Subway.insert({"lat": 55.752123, "lng": 37.610388, "id": "1.4", "name": "Библиотека им.Ленина"});
Subway.insert({"lat": 55.745297, "lng": 37.604217, "id": "1.64", "name": "Кропоткинская"});
Subway.insert({"lat": 55.736163, "lng": 37.595027, "id": "1.103", "name": "Парк культуры"});
Subway.insert({"lat": 55.727462, "lng": 37.58022, "id": "1.152", "name": "Фрунзенская"});
Subway.insert({"lat": 55.722388, "lng": 37.562041, "id": "1.135", "name": "Спортивная"});
Subway.insert({"lat": 55.709169, "lng": 37.557293, "id": "1.165", "name": "Воробьевы горы"});
Subway.insert({"lat": 55.69329, "lng": 37.534511, "id": "1.149", "name": "Университет"});
Subway.insert({"lat": 55.676549, "lng": 37.504584, "id": "1.118", "name": "Проспект Вернадского"});
Subway.insert({"lat": 55.663146, "lng": 37.482852, "id": "1.162", "name": "Юго-Западная"});
Subway.insert({"lat": 55.6459, "lng": 37.4725, "id": "1.505", "name": "Тропарево"}); 
Subway.insert({"lat": 55.809962, "lng": 37.798261, "id": "3.159", "name": "Щелковская"});
Subway.insert({"lat": 55.794376, "lng": 37.799364, "id": "3.106", "name": "Первомайская"});
Subway.insert({"lat": 55.787713, "lng": 37.779896, "id": "3.40", "name": "Измайловская"});
Subway.insert({"lat": 55.788401, "lng": 37.74882, "id": "3.105", "name": "Партизанская"});
Subway.insert({"lat": 55.783096, "lng": 37.719289, "id": "3.130", "name": "Семеновская"});
Subway.insert({"lat": 55.782057, "lng": 37.7053, "id": "3.161", "name": "Электрозаводская"});
Subway.insert({"lat": 55.772405, "lng": 37.67904, "id": "3.17", "name": "Бауманская"});
Subway.insert({"lat": 55.756741, "lng": 37.62236, "id": "3.100", "name": "Площадь Революции"});
Subway.insert({"lat": 55.758564, "lng": 37.659039, "id": "3.70", "name": "Курская"});
Subway.insert({"lat": 55.752312, "lng": 37.60349, "id": "3.5", "name": "Арбатская"});
Subway.insert({"lat": 55.747713, "lng": 37.583802, "id": "3.131", "name": "Смоленская"});
Subway.insert({"lat": 55.743117, "lng": 37.564132, "id": "3.47", "name": "Киевская"});
Subway.insert({"lat": 55.735679, "lng": 37.516865, "id": "3.173", "name": "Парк Победы"});
Subway.insert({"lat": 55.729542, "lng": 37.470973, "id": "3.176", "name": "Славянский бульвар"});
Subway.insert({"lat": 55.730634, "lng": 37.445123, "id": "3.69", "name": "Кунцевская"});
Subway.insert({"lat": 55.741375, "lng": 37.415627, "id": "3.84", "name": "Молодежная"});
Subway.insert({"lat": 55.756842, "lng": 37.408139, "id": "3.65", "name": "Крылатское"});
Subway.insert({"lat": 55.803831, "lng": 37.402405, "id": "3.174", "name": "Строгино"});
Subway.insert({"lat": 55.823342, "lng": 37.385214, "id": "3.181", "name": "Мякинино"});
Subway.insert({"lat": 55.835154, "lng": 37.382453, "id": "3.182", "name": "Волоколамская"});
Subway.insert({"lat": 55.846098, "lng": 37.36122, "id": "3.183", "name": "Митино"});
Subway.insert({"lat": 55.853634, "lng": 37.353108, "id": "3.463", "name": "Пятницкое шоссе"}); 
Subway.insert({"lat": 55.730815, "lng": 37.446754, "id": "4.471", "name": "Кунцевская"});
Subway.insert({"lat": 55.736027, "lng": 37.466728, "id": "4.110", "name": "Пионерская"});
Subway.insert({"lat": 55.739665, "lng": 37.483902, "id": "4.150", "name": "Филевский парк"});
Subway.insert({"lat": 55.743544, "lng": 37.497042, "id": "4.14", "name": "Багратионовская"});
Subway.insert({"lat": 55.746763, "lng": 37.514035, "id": "4.151", "name": "Фили"});
Subway.insert({"lat": 55.740544, "lng": 37.5341, "id": "4.73", "name": "Кутузовская"});
Subway.insert({"lat": 55.738761, "lng": 37.54842, "id": "4.136", "name": "Студенческая"});
Subway.insert({"lat": 55.743168, "lng": 37.565425, "id": "4.48", "name": "Киевская"});
Subway.insert({"lat": 55.749083, "lng": 37.582173, "id": "4.132", "name": "Смоленская"});
Subway.insert({"lat": 55.752122, "lng": 37.601553, "id": "4.11", "name": "Арбатская"});
Subway.insert({"lat": 55.752255, "lng": 37.608775, "id": "4.6", "name": "Александровский сад"});
Subway.insert({"lat": 55.750243, "lng": 37.542641, "id": "4.172", "name": "Выставочная"});
Subway.insert({"lat": 55.748324, "lng": 37.533282, "id": "4.179", "name": "Международная"}); 
Subway.insert({"lat": 55.899034, "lng": 37.586473, "id": "9.9", "name": "Алтуфьево"});
Subway.insert({"lat": 55.883868, "lng": 37.603011, "id": "9.22", "name": "Бибирево"});
Subway.insert({"lat": 55.864273, "lng": 37.605066, "id": "9.97", "name": "Отрадное"});
Subway.insert({"lat": 55.848236, "lng": 37.590451, "id": "9.28", "name": "Владыкино"});
Subway.insert({"lat": 55.836565, "lng": 37.575512, "id": "9.108", "name": "Петровско-Разумовская"});
Subway.insert({"lat": 55.81866, "lng": 37.574498, "id": "9.141", "name": "Тимирязевская"});
Subway.insert({"lat": 55.808056, "lng": 37.581734, "id": "9.35", "name": "Дмитровская"});
Subway.insert({"lat": 55.794054, "lng": 37.587163, "id": "9.128", "name": "Савеловская"});
Subway.insert({"lat": 55.781999, "lng": 37.599141, "id": "9.83", "name": "Менделеевская"});
Subway.insert({"lat": 55.771653, "lng": 37.620466, "id": "9.154", "name": "Цветной бульвар"});
Subway.insert({"lat": 55.765747, "lng": 37.608493, "id": "9.123", "name": "Чеховская"});
Subway.insert({"lat": 55.750399, "lng": 37.60934, "id": "9.7", "name": "Боровицкая"});
Subway.insert({"lat": 55.736795, "lng": 37.618594, "id": "9.115", "name": "Полянка"});
Subway.insert({"lat": 55.726548, "lng": 37.624792, "id": "9.37", "name": "Серпуховская"});
Subway.insert({"lat": 55.70961, "lng": 37.622569, "id": "9.142", "name": "Тульская"});
Subway.insert({"lat": 55.682099, "lng": 37.620917, "id": "9.85", "name": "Нагатинская"});
Subway.insert({"lat": 55.672962, "lng": 37.610397, "id": "9.86", "name": "Нагорная"});
Subway.insert({"lat": 55.662379, "lng": 37.605274, "id": "9.87", "name": "Нахимовский проспект"});
Subway.insert({"lat": 55.651451, "lng": 37.59809, "id": "9.43", "name": "Севастопольская"});
Subway.insert({"lat": 55.640538, "lng": 37.606065, "id": "9.156", "name": "Чертановская"});
Subway.insert({"lat": 55.622436, "lng": 37.609047, "id": "9.163", "name": "Южная"});
Subway.insert({"lat": 55.610962, "lng": 37.602386, "id": "9.116", "name": "Пражская"});
Subway.insert({"lat": 55.596753, "lng": 37.601498, "id": "9.147", "name": "Улица Академика Янгеля"});
Subway.insert({"lat": 55.583477, "lng": 37.596999, "id": "9.10", "name": "Аннино"});
Subway.insert({"lat": 55.568201, "lng": 37.576856, "id": "9.170", "name": "Бульвар Дмитрия Донского"}); 
Subway.insert({"lat": 55.859676, "lng": 37.436808, "id": "7.111", "name": "Планерная"});
Subway.insert({"lat": 55.84926, "lng": 37.44076, "id": "7.138", "name": "Сходненская"});
Subway.insert({"lat": 55.825479, "lng": 37.437024, "id": "7.145", "name": "Тушинская"});
Subway.insert({"lat": 55.8182, "lng": 37.4352, "id": "7.507", "name": "Спартак"});
Subway.insert({"lat": 55.8094, "lng": 37.463241, "id": "7.160", "name": "Щукинская"});
Subway.insert({"lat": 55.793581, "lng": 37.493317, "id": "7.95", "name": "Октябрьское поле"});
Subway.insert({"lat": 55.777201, "lng": 37.517895, "id": "7.114", "name": "Полежаевская"});
Subway.insert({"lat": 55.773505, "lng": 37.545518, "id": "7.18", "name": "Беговая"});
Subway.insert({"lat": 55.763944, "lng": 37.562271, "id": "7.146", "name": "Улица 1905 года"});
Subway.insert({"lat": 55.760793, "lng": 37.581242, "id": "7.16", "name": "Баррикадная"});
Subway.insert({"lat": 55.765607, "lng": 37.604356, "id": "7.124", "name": "Пушкинская"});
Subway.insert({"lat": 55.761498, "lng": 37.624423, "id": "7.67", "name": "Кузнецкий мост"});
Subway.insert({"lat": 55.75436, "lng": 37.633877, "id": "7.51", "name": "Китай-город"});
Subway.insert({"lat": 55.739502, "lng": 37.653605, "id": "7.77", "name": "Таганская"});
Subway.insert({"lat": 55.731546, "lng": 37.666917, "id": "7.62", "name": "Пролетарская"});
Subway.insert({"lat": 55.725546, "lng": 37.685197, "id": "7.31", "name": "Волгоградский проспект"});
Subway.insert({"lat": 55.709211, "lng": 37.732117, "id": "7.139", "name": "Текстильщики"});
Subway.insert({"lat": 55.705493, "lng": 37.763295, "id": "7.68", "name": "Кузьминки"});
Subway.insert({"lat": 55.716139, "lng": 37.792694, "id": "7.127", "name": "Рязанский проспект"});
Subway.insert({"lat": 55.715983, "lng": 37.816788, "id": "7.33", "name": "Выхино"});
Subway.insert({"lat": 55.702036, "lng": 37.851044, "id": "7.464", "name": "Лермонтовский проспект"});
Subway.insert({"lat": 55.684722, "lng": 37.855833, "id": "7.465", "name": "Жулебино"});
Subway.insert({"lat": 55.6743, "lng": 37.8582, "id": "7.508", "name": "Котельники"}); 
Subway.insert({"lat": 55.779606, "lng": 37.601252, "id": "5.82", "name": "Новослободская"});
Subway.insert({"lat": 55.779584, "lng": 37.633646, "id": "5.119", "name": "Проспект Мира"});
Subway.insert({"lat": 55.775672, "lng": 37.654772, "id": "5.55", "name": "Комсомольская"});
Subway.insert({"lat": 55.758631, "lng": 37.661059, "id": "5.71", "name": "Курская"});
Subway.insert({"lat": 55.742396, "lng": 37.653334, "id": "5.76", "name": "Таганская"});
Subway.insert({"lat": 55.731414, "lng": 37.636294, "id": "5.102", "name": "Павелецкая"});
Subway.insert({"lat": 55.728994, "lng": 37.622533, "id": "5.36", "name": "Добрынинская"});
Subway.insert({"lat": 55.729264, "lng": 37.611049, "id": "5.93", "name": "Октябрьская"});
Subway.insert({"lat": 55.735221, "lng": 37.593095, "id": "5.104", "name": "Парк культуры"});
Subway.insert({"lat": 55.74361, "lng": 37.56735, "id": "5.49", "name": "Киевская"});
Subway.insert({"lat": 55.760378, "lng": 37.577114, "id": "5.58", "name": "Краснопресненская"});
Subway.insert({"lat": 55.775179, "lng": 37.582303, "id": "5.20", "name": "Белорусская"}); 
Subway.insert({"lat": 55.793723, "lng": 37.61618, "id": "10.185", "name": "Марьина Роща"});
Subway.insert({"lat": 55.781667, "lng": 37.613889, "id": "10.184", "name": "Достоевская"});
Subway.insert({"lat": 55.76771, "lng": 37.621926, "id": "10.177", "name": "Трубная"});
Subway.insert({"lat": 55.766106, "lng": 37.635688, "id": "10.175", "name": "Сретенский бульвар"});
Subway.insert({"lat": 55.755951, "lng": 37.659293, "id": "10.72", "name": "Чкаловская"});
Subway.insert({"lat": 55.747027, "lng": 37.679996, "id": "10.113", "name": "Римская"});
Subway.insert({"lat": 55.732278, "lng": 37.665325, "id": "10.63", "name": "Крестьянская застава"});
Subway.insert({"lat": 55.71807, "lng": 37.676259, "id": "10.39", "name": "Дубровка"});
Subway.insert({"lat": 55.706156, "lng": 37.68544, "id": "10.52", "name": "Кожуховская"});
Subway.insert({"lat": 55.692921, "lng": 37.728338, "id": "10.109", "name": "Печатники"});
Subway.insert({"lat": 55.690446, "lng": 37.754314, "id": "10.32", "name": "Волжская"});
Subway.insert({"lat": 55.676596, "lng": 37.761639, "id": "10.75", "name": "Люблино"});
Subway.insert({"lat": 55.658817, "lng": 37.748415, "id": "10.25", "name": "Братиславская"});
Subway.insert({"lat": 55.649158, "lng": 37.743844, "id": "10.79", "name": "Марьино"});
Subway.insert({"lat": 55.6325, "lng": 37.743333, "id": "10.187", "name": "Борисово"});
Subway.insert({"lat": 55.621667, "lng": 37.743611, "id": "10.188", "name": "Шипиловская"});
Subway.insert({"lat": 55.611944, "lng": 37.745278, "id": "10.186", "name": "Зябликово"}); 
Subway.insert({"lat": 55.654327, "lng": 37.647705, "id": "11.46", "name": "Каширская"});
Subway.insert({"lat": 55.653294, "lng": 37.619522, "id": "11.26", "name": "Варшавская"});
Subway.insert({"lat": 55.652923, "lng": 37.596573, "id": "11.44", "name": "Каховская"}); 
Subway.insert({"lat": 55.537977, "lng": 37.515899, "id": "12.167", "name": "Бунинская аллея"});
Subway.insert({"lat": 55.542281, "lng": 37.532063, "id": "12.168", "name": "Улица Горчакова"});
Subway.insert({"lat": 55.545207, "lng": 37.542329, "id": "12.169", "name": "Бульвар Адмирала Ушакова"});
Subway.insert({"lat": 55.548103, "lng": 37.552721, "id": "12.166", "name": "Улица Скобелевская"});
Subway.insert({"lat": 55.569194, "lng": 37.576074, "id": "12.171", "name": "Улица Старокачаловская"});
Subway.insert({"lat": 55.581656, "lng": 37.577816, "id": "12.466", "name": "Лесопарковая"});
Subway.insert({"lat": 55.600066, "lng": 37.556058, "id": "12.467", "name": "Битцевский Парк"});
